Date,Source,Site ID,POC,Daily Mean PM10 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
01/31/2015,AQS,60190011,3,45,ug/m3 SC,42,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-01-2015,AQS,60190011,3,36,ug/m3 SC,33,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-02-2015,AQS,60190011,3,41,ug/m3 SC,38,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-03-2015,AQS,60190011,3,51,ug/m3 SC,47,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-04-2015,AQS,60190011,3,42,ug/m3 SC,39,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-05-2015,AQS,60190011,3,22,ug/m3 SC,20,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-06-2015,AQS,60190011,3,31,ug/m3 SC,29,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-07-2015,AQS,60190011,3,9,ug/m3 SC,8,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-08-2015,AQS,60190011,3,7,ug/m3 SC,6,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-09-2015,AQS,60190011,3,10,ug/m3 SC,9,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-10-2015,AQS,60190011,3,19,ug/m3 SC,18,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-11-2015,AQS,60190011,3,29,ug/m3 SC,27,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-12-2015,AQS,60190011,3,26,ug/m3 SC,24,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/13/2015,AQS,60190011,3,36,ug/m3 SC,33,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/14/2015,AQS,60190011,3,32,ug/m3 SC,30,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/15/2015,AQS,60190011,3,32,ug/m3 SC,30,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/16/2015,AQS,60190011,3,28,ug/m3 SC,26,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/17/2015,AQS,60190011,3,31,ug/m3 SC,29,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/18/2015,AQS,60190011,3,31,ug/m3 SC,29,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/19/2015,AQS,60190011,3,36,ug/m3 SC,33,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/20/2015,AQS,60190011,3,19,ug/m3 SC,18,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/21/2015,AQS,60190011,3,33,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/22/2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/23/2015,AQS,60190011,3,8,ug/m3 SC,7,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/24/2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/25/2015,AQS,60190011,3,32,ug/m3 SC,30,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/26/2015,AQS,60190011,3,30,ug/m3 SC,28,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/27/2015,AQS,60190011,3,23,ug/m3 SC,21,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/28/2015,AQS,60190011,3,8,ug/m3 SC,7,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-01-2015,AQS,60190011,3,11,ug/m3 SC,10,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-02-2015,AQS,60190011,3,9,ug/m3 SC,8,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-03-2015,AQS,60190011,3,17,ug/m3 SC,16,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-04-2015,AQS,60190011,3,23,ug/m3 SC,21,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-05-2015,AQS,60190011,3,21,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-06-2015,AQS,60190011,3,27,ug/m3 SC,25,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-07-2015,AQS,60190011,3,34,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-08-2015,AQS,60190011,3,27,ug/m3 SC,25,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-09-2015,AQS,60190011,3,36,ug/m3 SC,33,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-10-2015,AQS,60190011,3,37,ug/m3 SC,34,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-11-2015,AQS,60190011,3,25,ug/m3 SC,23,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-12-2015,AQS,60190011,3,26,ug/m3 SC,24,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/13/2015,AQS,60190011,3,39,ug/m3 SC,36,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/14/2015,AQS,60190011,3,30,ug/m3 SC,28,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/15/2015,AQS,60190011,3,20,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/16/2015,AQS,60190011,3,22,ug/m3 SC,20,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/17/2015,AQS,60190011,3,18,ug/m3 SC,17,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/18/2015,AQS,60190011,3,17,ug/m3 SC,16,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/19/2015,AQS,60190011,3,31,ug/m3 SC,29,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/20/2015,AQS,60190011,3,35,ug/m3 SC,32,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/21/2015,AQS,60190011,3,19,ug/m3 SC,18,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/22/2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/23/2015,AQS,60190011,3,16,ug/m3 SC,15,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/24/2015,AQS,60190011,3,16,ug/m3 SC,15,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/25/2015,AQS,60190011,3,20,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/26/2015,AQS,60190011,3,32,ug/m3 SC,30,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/27/2015,AQS,60190011,3,28,ug/m3 SC,26,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/28/2015,AQS,60190011,3,23,ug/m3 SC,21,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/29/2015,AQS,60190011,3,27,ug/m3 SC,25,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/30/2015,AQS,60190011,3,33,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/31/2015,AQS,60190011,3,38,ug/m3 SC,35,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-01-2015,AQS,60190011,3,20,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-02-2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-03-2015,AQS,60190011,3,37,ug/m3 SC,34,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-04-2015,AQS,60190011,3,25,ug/m3 SC,23,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-05-2015,AQS,60190011,3,11,ug/m3 SC,10,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-06-2015,AQS,60190011,3,13,ug/m3 SC,12,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-07-2015,AQS,60190011,3,11,ug/m3 SC,10,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-08-2015,AQS,60190011,3,7,ug/m3 SC,6,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-09-2015,AQS,60190011,3,19,ug/m3 SC,18,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-10-2015,AQS,60190011,3,26,ug/m3 SC,24,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-11-2015,AQS,60190011,3,13,ug/m3 SC,12,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-12-2015,AQS,60190011,3,15,ug/m3 SC,14,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/13/2015,AQS,60190011,3,32,ug/m3 SC,30,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/14/2015,AQS,60190011,3,20,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/15/2015,AQS,60190011,3,23,ug/m3 SC,21,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/16/2015,AQS,60190011,3,34,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/17/2015,AQS,60190011,3,35,ug/m3 SC,32,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/18/2015,AQS,60190011,3,32,ug/m3 SC,30,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/19/2015,AQS,60190011,3,29,ug/m3 SC,27,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/20/2015,AQS,60190011,3,34,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/21/2015,AQS,60190011,3,29,ug/m3 SC,27,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/22/2015,AQS,60190011,3,32,ug/m3 SC,30,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/23/2015,AQS,60190011,3,34,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/24/2015,AQS,60190011,3,27,ug/m3 SC,25,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/25/2015,AQS,60190011,3,10,ug/m3 SC,9,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/26/2015,AQS,60190011,3,10,ug/m3 SC,9,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/27/2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/28/2015,AQS,60190011,3,26,ug/m3 SC,24,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/29/2015,AQS,60190011,3,26,ug/m3 SC,24,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/30/2015,AQS,60190011,3,30,ug/m3 SC,28,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-01-2015,AQS,60190011,3,36,ug/m3 SC,33,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-02-2015,AQS,60190011,3,23,ug/m3 SC,21,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-03-2015,AQS,60190011,3,26,ug/m3 SC,24,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-04-2015,AQS,60190011,3,33,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-05-2015,AQS,60190011,3,34,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-06-2015,AQS,60190011,3,28,ug/m3 SC,26,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-07-2015,AQS,60190011,3,23,ug/m3 SC,21,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-08-2015,AQS,60190011,3,14,ug/m3 SC,13,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-09-2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-10-2015,AQS,60190011,3,25,ug/m3 SC,23,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-11-2015,AQS,60190011,3,23,ug/m3 SC,21,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-12-2015,AQS,60190011,3,21,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/13/2015,AQS,60190011,3,20,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/14/2015,AQS,60190011,3,12,ug/m3 SC,11,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/15/2015,AQS,60190011,3,10,ug/m3 SC,9,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/16/2015,AQS,60190011,3,16,ug/m3 SC,15,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/17/2015,AQS,60190011,3,15,ug/m3 SC,14,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/18/2015,AQS,60190011,3,19,ug/m3 SC,18,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/19/2015,AQS,60190011,3,22,ug/m3 SC,20,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/20/2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/21/2015,AQS,60190011,3,17,ug/m3 SC,16,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/22/2015,AQS,60190011,3,17,ug/m3 SC,16,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/23/2015,AQS,60190011,3,23,ug/m3 SC,21,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/24/2015,AQS,60190011,3,20,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/25/2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/26/2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/27/2015,AQS,60190011,3,26,ug/m3 SC,24,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/28/2015,AQS,60190011,3,26,ug/m3 SC,24,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/29/2015,AQS,60190011,3,29,ug/m3 SC,27,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/30/2015,AQS,60190011,3,32,ug/m3 SC,30,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/31/2015,AQS,60190011,3,33,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-01-2015,AQS,60190011,3,23,ug/m3 SC,21,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-02-2015,AQS,60190011,3,20,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-03-2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-04-2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-05-2015,AQS,60190011,3,32,ug/m3 SC,30,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-06-2015,AQS,60190011,3,27,ug/m3 SC,25,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-07-2015,AQS,60190011,3,25,ug/m3 SC,23,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-08-2015,AQS,60190011,3,31,ug/m3 SC,29,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-09-2015,AQS,60190011,3,73,ug/m3 SC,60,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-10-2015,AQS,60190011,3,28,ug/m3 SC,26,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-11-2015,AQS,60190011,3,28,ug/m3 SC,26,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-12-2015,AQS,60190011,3,40,ug/m3 SC,37,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/13/2015,AQS,60190011,3,40,ug/m3 SC,37,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/14/2015,AQS,60190011,3,33,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/15/2015,AQS,60190011,3,37,ug/m3 SC,34,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/16/2015,AQS,60190011,3,38,ug/m3 SC,35,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/17/2015,AQS,60190011,3,38,ug/m3 SC,35,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/18/2015,AQS,60190011,3,39,ug/m3 SC,36,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/19/2015,AQS,60190011,3,26,ug/m3 SC,24,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/20/2015,AQS,60190011,3,27,ug/m3 SC,25,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/21/2015,AQS,60190011,3,21,ug/m3 SC,19,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/22/2015,AQS,60190011,3,24,ug/m3 SC,22,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/23/2015,AQS,60190011,3,29,ug/m3 SC,27,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/24/2015,AQS,60190011,3,34,ug/m3 SC,31,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/25/2015,AQS,60190011,3,44,ug/m3 SC,41,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/26/2015,AQS,60190011,3,57,ug/m3 SC,52,Fresno - Garland,1,100,81102,PM10 Total 0-10um STP,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
