"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/14/2014","AQS","060953001","2","17","ug/m3 SC","16","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"10/20/2014","AQS","060953001","2","5","ug/m3 SC","5","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"10/26/2014","AQS","060953001","2","5","ug/m3 SC","5","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"11/01/2014","AQS","060953001","2","5","ug/m3 SC","5","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"11/07/2014","AQS","060953001","2","16","ug/m3 SC","15","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"11/13/2014","AQS","060953001","2","6","ug/m3 SC","6","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"11/19/2014","AQS","060953001","2","10","ug/m3 SC","9","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"11/25/2014","AQS","060953001","2","16","ug/m3 SC","15","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"12/01/2014","AQS","060953001","2","5","ug/m3 SC","5","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"12/07/2014","AQS","060953001","2","10","ug/m3 SC","9","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"12/13/2014","AQS","060953001","2","14","ug/m3 SC","13","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"12/25/2014","AQS","060953001","2","3","ug/m3 SC","3","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
"12/31/2014","AQS","060953001","2","3","ug/m3 SC","3","Vacaville-Merchant Street","1","100.0000","81102","PM10 Total 0-10um STP","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.3514","-121.9941"
