"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/09/2012","AQS","060730001","2","24","ug/m3 SC","22","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"04/15/2012","AQS","060730001","2","20","ug/m3 SC","19","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"04/21/2012","AQS","060730001","2","32","ug/m3 SC","30","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"04/27/2012","AQS","060730001","2","18","ug/m3 SC","17","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"05/03/2012","AQS","060730001","2","19","ug/m3 SC","18","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"05/09/2012","AQS","060730001","2","36","ug/m3 SC","33","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"05/15/2012","AQS","060730001","2","24","ug/m3 SC","22","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"05/21/2012","AQS","060730001","2","30","ug/m3 SC","28","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"05/27/2012","AQS","060730001","2","21","ug/m3 SC","19","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/02/2012","AQS","060730001","2","17","ug/m3 SC","16","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/08/2012","AQS","060730001","2","37","ug/m3 SC","34","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/14/2012","AQS","060730001","2","12","ug/m3 SC","11","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/20/2012","AQS","060730001","2","21","ug/m3 SC","19","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"06/26/2012","AQS","060730001","2","23","ug/m3 SC","21","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/06/2012","AQS","060730001","2","12","ug/m3 SC","11","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/08/2012","AQS","060730001","2","18","ug/m3 SC","17","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/14/2012","AQS","060730001","2","19","ug/m3 SC","18","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/20/2012","AQS","060730001","2","21","ug/m3 SC","19","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"07/26/2012","AQS","060730001","2","15","ug/m3 SC","14","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/01/2012","AQS","060730001","2","16","ug/m3 SC","15","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/07/2012","AQS","060730001","2","22","ug/m3 SC","20","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/09/2012","AQS","060730001","2","31","ug/m3 SC","29","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/13/2012","AQS","060730001","2","19","ug/m3 SC","18","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/25/2012","AQS","060730001","2","13","ug/m3 SC","12","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/31/2012","AQS","060730001","2","28","ug/m3 SC","26","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/06/2012","AQS","060730001","2","19","ug/m3 SC","18","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/12/2012","AQS","060730001","2","16","ug/m3 SC","15","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/18/2012","AQS","060730001","2","24","ug/m3 SC","22","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/24/2012","AQS","060730001","2","23","ug/m3 SC","21","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/30/2012","AQS","060730001","2","35","ug/m3 SC","32","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/06/2012","AQS","060730001","2","30","ug/m3 SC","28","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/12/2012","AQS","060730001","2","11","ug/m3 SC","10","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/18/2012","AQS","060730001","2","20","ug/m3 SC","19","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/24/2012","AQS","060730001","2","20","ug/m3 SC","19","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/30/2012","AQS","060730001","2","22","ug/m3 SC","20","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/05/2012","AQS","060730001","2","27","ug/m3 SC","25","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/11/2012","AQS","060730001","2","13","ug/m3 SC","12","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/17/2012","AQS","060730001","2","16","ug/m3 SC","15","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/23/2012","AQS","060730001","2","16","ug/m3 SC","15","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/29/2012","AQS","060730001","2","23","ug/m3 SC","21","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/05/2012","AQS","060730001","2","18","ug/m3 SC","17","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/11/2012","AQS","060730001","2","27","ug/m3 SC","25","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/14/2012","AQS","060730001","2","10","ug/m3 SC","9","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/17/2012","AQS","060730001","2","7","ug/m3 SC","6","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/23/2012","AQS","060730001","2","18","ug/m3 SC","17","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/29/2012","AQS","060730001","2","12","ug/m3 SC","11","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/01/2012","AQS","060730001","3","15","ug/m3 SC","14","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/09/2012","AQS","060730001","3","30","ug/m3 SC","28","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/13/2012","AQS","060730001","3","18","ug/m3 SC","17","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/25/2012","AQS","060730001","3","13","ug/m3 SC","12","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"08/31/2012","AQS","060730001","3","28","ug/m3 SC","26","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/06/2012","AQS","060730001","3","18","ug/m3 SC","17","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/12/2012","AQS","060730001","3","14","ug/m3 SC","13","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/18/2012","AQS","060730001","3","22","ug/m3 SC","20","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/24/2012","AQS","060730001","3","21","ug/m3 SC","19","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"09/30/2012","AQS","060730001","3","34","ug/m3 SC","31","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/06/2012","AQS","060730001","3","28","ug/m3 SC","26","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/12/2012","AQS","060730001","3","11","ug/m3 SC","10","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/18/2012","AQS","060730001","3","21","ug/m3 SC","19","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/24/2012","AQS","060730001","3","22","ug/m3 SC","20","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"10/30/2012","AQS","060730001","3","22","ug/m3 SC","20","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/05/2012","AQS","060730001","3","29","ug/m3 SC","27","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/11/2012","AQS","060730001","3","13","ug/m3 SC","12","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/17/2012","AQS","060730001","3","15","ug/m3 SC","14","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/23/2012","AQS","060730001","3","16","ug/m3 SC","15","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"11/29/2012","AQS","060730001","3","23","ug/m3 SC","21","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/05/2012","AQS","060730001","3","19","ug/m3 SC","18","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/14/2012","AQS","060730001","3","10","ug/m3 SC","9","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/17/2012","AQS","060730001","3","7","ug/m3 SC","6","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/23/2012","AQS","060730001","3","18","ug/m3 SC","17","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"12/29/2012","AQS","060730001","3","13","ug/m3 SC","12","Chula Vista","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312310008573","-117.059075"
"01/01/2012","AQS","060730003","3","48","ug/m3 SC","44","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"01/04/2012","AQS","060730003","3","28","ug/m3 SC","26","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"01/07/2012","AQS","060730003","3","47","ug/m3 SC","44","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"01/10/2012","AQS","060730003","3","29","ug/m3 SC","27","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"01/28/2012","AQS","060730003","3","17","ug/m3 SC","16","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"01/29/2012","AQS","060730003","3","19","ug/m3 SC","18","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"01/31/2012","AQS","060730003","3","25","ug/m3 SC","23","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/01/2012","AQS","060730003","3","31","ug/m3 SC","29","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/03/2012","AQS","060730003","3","24","ug/m3 SC","22","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/06/2012","AQS","060730003","3","28","ug/m3 SC","26","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/09/2012","AQS","060730003","3","17","ug/m3 SC","16","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/12/2012","AQS","060730003","3","15","ug/m3 SC","14","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/15/2012","AQS","060730003","3","16","ug/m3 SC","15","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/18/2012","AQS","060730003","3","18","ug/m3 SC","17","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/22/2012","AQS","060730003","3","18","ug/m3 SC","17","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/24/2012","AQS","060730003","3","36","ug/m3 SC","33","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"02/27/2012","AQS","060730003","3","22","ug/m3 SC","20","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/01/2012","AQS","060730003","3","15","ug/m3 SC","14","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/04/2012","AQS","060730003","3","17","ug/m3 SC","16","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/07/2012","AQS","060730003","3","37","ug/m3 SC","34","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/10/2012","AQS","060730003","3","30","ug/m3 SC","28","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/13/2012","AQS","060730003","3","21","ug/m3 SC","19","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/16/2012","AQS","060730003","3","12","ug/m3 SC","11","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/19/2012","AQS","060730003","3","8","ug/m3 SC","7","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/22/2012","AQS","060730003","3","22","ug/m3 SC","20","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/25/2012","AQS","060730003","3","13","ug/m3 SC","12","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/28/2012","AQS","060730003","3","13","ug/m3 SC","12","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"03/31/2012","AQS","060730003","3","16","ug/m3 SC","15","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/03/2012","AQS","060730003","3","18","ug/m3 SC","17","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/06/2012","AQS","060730003","3","25","ug/m3 SC","23","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/10/2012","AQS","060730003","3","25","ug/m3 SC","23","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/12/2012","AQS","060730003","3","8","ug/m3 SC","7","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/15/2012","AQS","060730003","3","19","ug/m3 SC","18","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/18/2012","AQS","060730003","3","25","ug/m3 SC","23","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/21/2012","AQS","060730003","3","34","ug/m3 SC","31","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/24/2012","AQS","060730003","3","11","ug/m3 SC","10","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/27/2012","AQS","060730003","3","18","ug/m3 SC","17","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"04/30/2012","AQS","060730003","3","24","ug/m3 SC","22","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/03/2012","AQS","060730003","3","22","ug/m3 SC","20","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/06/2012","AQS","060730003","3","31","ug/m3 SC","29","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/09/2012","AQS","060730003","3","37","ug/m3 SC","34","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/12/2012","AQS","060730003","3","32","ug/m3 SC","30","El Cajon","1","100.0000","81102","PM10 Total 0-10um STP","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
