Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
01-12-2016,AQS,60231005,1,0.3,ug/m3 LC,1,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/13/2016,AQS,60231005,1,2.5,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/14/2016,AQS,60231005,1,1.8,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/15/2016,AQS,60231005,1,2.3,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/16/2016,AQS,60231005,1,1.6,ug/m3 LC,7,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/17/2016,AQS,60231005,1,1.1,ug/m3 LC,5,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/18/2016,AQS,60231005,1,0.8,ug/m3 LC,3,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/19/2016,AQS,60231005,1,2.6,ug/m3 LC,11,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/20/2016,AQS,60231005,1,1,ug/m3 LC,4,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/21/2016,AQS,60231005,1,0.5,ug/m3 LC,2,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/22/2016,AQS,60231005,1,1.5,ug/m3 LC,6,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/23/2016,AQS,60231005,1,2.8,ug/m3 LC,12,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/24/2016,AQS,60231005,1,1.3,ug/m3 LC,5,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/25/2016,AQS,60231005,1,2.3,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/26/2016,AQS,60231005,1,9.1,ug/m3 LC,38,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/27/2016,AQS,60231005,1,5.3,ug/m3 LC,22,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/28/2016,AQS,60231005,1,3.3,ug/m3 LC,14,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/29/2016,AQS,60231005,1,1.9,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/30/2016,AQS,60231005,1,3.7,ug/m3 LC,15,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
01/31/2016,AQS,60231005,1,2.5,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-01-2016,AQS,60231005,1,2.5,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-02-2016,AQS,60231005,1,1.8,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-03-2016,AQS,60231005,1,2,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-04-2016,AQS,60231005,1,2.6,ug/m3 LC,11,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-05-2016,AQS,60231005,1,4.9,ug/m3 LC,20,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-06-2016,AQS,60231005,1,6.5,ug/m3 LC,27,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-07-2016,AQS,60231005,1,3.7,ug/m3 LC,15,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-08-2016,AQS,60231005,1,2.3,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-09-2016,AQS,60231005,1,3,ug/m3 LC,13,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-10-2016,AQS,60231005,1,5.6,ug/m3 LC,23,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-11-2016,AQS,60231005,1,5.2,ug/m3 LC,22,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02-12-2016,AQS,60231005,1,10.1,ug/m3 LC,42,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/13/2016,AQS,60231005,1,7.7,ug/m3 LC,32,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/14/2016,AQS,60231005,1,6.1,ug/m3 LC,25,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/15/2016,AQS,60231005,1,6.4,ug/m3 LC,27,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/16/2016,AQS,60231005,1,4.4,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/17/2016,AQS,60231005,1,3.2,ug/m3 LC,13,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/18/2016,AQS,60231005,1,1.6,ug/m3 LC,7,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/19/2016,AQS,60231005,1,2.4,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/20/2016,AQS,60231005,1,5,ug/m3 LC,21,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/21/2016,AQS,60231005,1,4.8,ug/m3 LC,20,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/22/2016,AQS,60231005,1,4.4,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/23/2016,AQS,60231005,1,3,ug/m3 LC,13,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/24/2016,AQS,60231005,1,7.6,ug/m3 LC,32,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/25/2016,AQS,60231005,1,7.2,ug/m3 LC,30,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/26/2016,AQS,60231005,1,14.8,ug/m3 LC,57,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/27/2016,AQS,60231005,1,5.1,ug/m3 LC,21,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/28/2016,AQS,60231005,1,4.4,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
02/29/2016,AQS,60231005,1,4,ug/m3 LC,17,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-01-2016,AQS,60231005,1,2,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-02-2016,AQS,60231005,1,0.7,ug/m3 LC,3,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-03-2016,AQS,60231005,1,3.7,ug/m3 LC,15,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-04-2016,AQS,60231005,1,0.7,ug/m3 LC,3,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-05-2016,AQS,60231005,1,1.1,ug/m3 LC,5,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-06-2016,AQS,60231005,1,1.8,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-07-2016,AQS,60231005,1,3.8,ug/m3 LC,16,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-08-2016,AQS,60231005,1,1.1,ug/m3 LC,5,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-09-2016,AQS,60231005,1,0.4,ug/m3 LC,2,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-10-2016,AQS,60231005,1,6.1,ug/m3 LC,25,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-11-2016,AQS,60231005,1,0.7,ug/m3 LC,3,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03-12-2016,AQS,60231005,1,3,ug/m3 LC,13,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/13/2016,AQS,60231005,1,2.2,ug/m3 LC,9,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/14/2016,AQS,60231005,1,4.7,ug/m3 LC,20,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/15/2016,AQS,60231005,1,6.5,ug/m3 LC,27,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/16/2016,AQS,60231005,1,5.7,ug/m3 LC,24,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/17/2016,AQS,60231005,1,7.1,ug/m3 LC,30,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/18/2016,AQS,60231005,1,5.5,ug/m3 LC,23,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/19/2016,AQS,60231005,1,6.4,ug/m3 LC,27,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/20/2016,AQS,60231005,1,2,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/21/2016,AQS,60231005,1,1.8,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/22/2016,AQS,60231005,1,2.5,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/23/2016,AQS,60231005,1,2.6,ug/m3 LC,11,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/24/2016,AQS,60231005,1,3.1,ug/m3 LC,13,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/25/2016,AQS,60231005,1,5.3,ug/m3 LC,22,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/26/2016,AQS,60231005,1,2.7,ug/m3 LC,11,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/27/2016,AQS,60231005,1,2.4,ug/m3 LC,10,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/28/2016,AQS,60231005,1,3,ug/m3 LC,13,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/29/2016,AQS,60231005,1,4.2,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/30/2016,AQS,60231005,1,4.7,ug/m3 LC,20,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
03/31/2016,AQS,60231005,1,4.2,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-01-2016,AQS,60231005,1,4.2,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-02-2016,AQS,60231005,1,6.7,ug/m3 LC,28,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-03-2016,AQS,60231005,1,4.2,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-04-2016,AQS,60231005,1,2.2,ug/m3 LC,9,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-05-2016,AQS,60231005,1,5,ug/m3 LC,21,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-06-2016,AQS,60231005,1,2.7,ug/m3 LC,11,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-07-2016,AQS,60231005,1,5.1,ug/m3 LC,21,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-08-2016,AQS,60231005,1,5.9,ug/m3 LC,25,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-09-2016,AQS,60231005,1,4,ug/m3 LC,17,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-10-2016,AQS,60231005,1,3.3,ug/m3 LC,14,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-11-2016,AQS,60231005,1,5.9,ug/m3 LC,25,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04-12-2016,AQS,60231005,1,5.3,ug/m3 LC,22,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/13/2016,AQS,60231005,1,4.7,ug/m3 LC,20,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/14/2016,AQS,60231005,1,5.3,ug/m3 LC,22,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/15/2016,AQS,60231005,1,4.2,ug/m3 LC,18,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/16/2016,AQS,60231005,1,5.5,ug/m3 LC,23,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/17/2016,AQS,60231005,1,3.4,ug/m3 LC,14,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/18/2016,AQS,60231005,1,3.4,ug/m3 LC,14,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/19/2016,AQS,60231005,1,5.8,ug/m3 LC,24,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/20/2016,AQS,60231005,1,3.1,ug/m3 LC,13,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/21/2016,AQS,60231005,1,1.7,ug/m3 LC,7,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/22/2016,AQS,60231005,1,1.2,ug/m3 LC,5,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/23/2016,AQS,60231005,1,1.8,ug/m3 LC,8,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/24/2016,AQS,60231005,1,2.9,ug/m3 LC,12,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/25/2016,AQS,60231005,1,3.4,ug/m3 LC,14,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/26/2016,AQS,60231005,1,4.8,ug/m3 LC,20,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/27/2016,AQS,60231005,1,3.2,ug/m3 LC,13,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/28/2016,AQS,60231005,1,3.5,ug/m3 LC,15,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/29/2016,AQS,60231005,1,2.8,ug/m3 LC,12,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
04/30/2016,AQS,60231005,1,7.2,ug/m3 LC,30,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-01-2016,AQS,60231005,1,3.9,ug/m3 LC,16,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-02-2016,AQS,60231005,1,5.5,ug/m3 LC,23,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-03-2016,AQS,60231005,1,5.1,ug/m3 LC,21,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-04-2016,AQS,60231005,1,11,ug/m3 LC,46,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-05-2016,AQS,60231005,1,15.2,ug/m3 LC,58,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-06-2016,AQS,60231005,1,8.9,ug/m3 LC,37,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-07-2016,AQS,60231005,1,20.2,ug/m3 LC,68,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
05-08-2016,AQS,60231005,1,6.6,ug/m3 LC,28,Humboldt Hill,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,21700,"Eureka-Arcata-Fortuna, CA",6,California,23,Humboldt,40.71528,-124.20139
