Date,Source,Site ID,POC,Daily Mean PM10 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
04-09-2015,AQS,60290011,2,17,ug/m3 SC,16,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04-10-2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04-11-2015,AQS,60290011,2,25,ug/m3 SC,23,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04-12-2015,AQS,60290011,2,19,ug/m3 SC,18,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/13/2015,AQS,60290011,2,25,ug/m3 SC,23,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/14/2015,AQS,60290011,2,60,ug/m3 SC,53,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/15/2015,AQS,60290011,2,37,ug/m3 SC,34,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/16/2015,AQS,60290011,2,25,ug/m3 SC,23,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/17/2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/18/2015,AQS,60290011,2,34,ug/m3 SC,31,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/19/2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/20/2015,AQS,60290011,2,33,ug/m3 SC,31,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/21/2015,AQS,60290011,2,36,ug/m3 SC,33,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/22/2015,AQS,60290011,2,29,ug/m3 SC,27,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/23/2015,AQS,60290011,2,30,ug/m3 SC,28,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/24/2015,AQS,60290011,2,41,ug/m3 SC,38,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/25/2015,AQS,60290011,2,18,ug/m3 SC,17,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/26/2015,AQS,60290011,2,12,ug/m3 SC,11,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/27/2015,AQS,60290011,2,13,ug/m3 SC,12,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/28/2015,AQS,60290011,2,15,ug/m3 SC,14,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/29/2015,AQS,60290011,2,23,ug/m3 SC,21,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
04/30/2015,AQS,60290011,2,19,ug/m3 SC,18,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-01-2015,AQS,60290011,2,12,ug/m3 SC,11,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-02-2015,AQS,60290011,2,19,ug/m3 SC,18,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-03-2015,AQS,60290011,2,15,ug/m3 SC,14,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-04-2015,AQS,60290011,2,28,ug/m3 SC,26,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-05-2015,AQS,60290011,2,38,ug/m3 SC,35,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-06-2015,AQS,60290011,2,35,ug/m3 SC,32,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-07-2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-08-2015,AQS,60290011,2,10,ug/m3 SC,9,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-09-2015,AQS,60290011,2,19,ug/m3 SC,18,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-10-2015,AQS,60290011,2,19,ug/m3 SC,18,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-11-2015,AQS,60290011,2,24,ug/m3 SC,22,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05-12-2015,AQS,60290011,2,28,ug/m3 SC,26,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/13/2015,AQS,60290011,2,28,ug/m3 SC,26,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/14/2015,AQS,60290011,2,12,ug/m3 SC,11,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/15/2015,AQS,60290011,2,9,ug/m3 SC,8,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/16/2015,AQS,60290011,2,16,ug/m3 SC,15,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/17/2015,AQS,60290011,2,15,ug/m3 SC,14,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/18/2015,AQS,60290011,2,19,ug/m3 SC,18,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/19/2015,AQS,60290011,2,21,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/20/2015,AQS,60290011,2,25,ug/m3 SC,23,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/21/2015,AQS,60290011,2,30,ug/m3 SC,28,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/22/2015,AQS,60290011,2,15,ug/m3 SC,14,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/23/2015,AQS,60290011,2,17,ug/m3 SC,16,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/24/2015,AQS,60290011,2,18,ug/m3 SC,17,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/25/2015,AQS,60290011,2,18,ug/m3 SC,17,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/26/2015,AQS,60290011,2,28,ug/m3 SC,26,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/27/2015,AQS,60290011,2,34,ug/m3 SC,31,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/28/2015,AQS,60290011,2,33,ug/m3 SC,31,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/29/2015,AQS,60290011,2,25,ug/m3 SC,23,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/30/2015,AQS,60290011,2,21,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
05/31/2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-01-2015,AQS,60290011,2,41,ug/m3 SC,38,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-02-2015,AQS,60290011,2,37,ug/m3 SC,34,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-03-2015,AQS,60290011,2,29,ug/m3 SC,27,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-04-2015,AQS,60290011,2,29,ug/m3 SC,27,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-05-2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-06-2015,AQS,60290011,2,21,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-07-2015,AQS,60290011,2,15,ug/m3 SC,14,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-08-2015,AQS,60290011,2,15,ug/m3 SC,14,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-09-2015,AQS,60290011,2,24,ug/m3 SC,22,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-10-2015,AQS,60290011,2,37,ug/m3 SC,34,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-11-2015,AQS,60290011,2,15,ug/m3 SC,14,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06-12-2015,AQS,60290011,2,17,ug/m3 SC,16,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/13/2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/14/2015,AQS,60290011,2,18,ug/m3 SC,17,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/15/2015,AQS,60290011,2,23,ug/m3 SC,21,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/16/2015,AQS,60290011,2,25,ug/m3 SC,23,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/17/2015,AQS,60290011,2,24,ug/m3 SC,22,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/18/2015,AQS,60290011,2,39,ug/m3 SC,36,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/19/2015,AQS,60290011,2,45,ug/m3 SC,42,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/20/2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/21/2015,AQS,60290011,2,24,ug/m3 SC,22,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/22/2015,AQS,60290011,2,21,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/23/2015,AQS,60290011,2,23,ug/m3 SC,21,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/24/2015,AQS,60290011,2,34,ug/m3 SC,31,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/25/2015,AQS,60290011,2,22,ug/m3 SC,20,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/26/2015,AQS,60290011,2,16,ug/m3 SC,15,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/27/2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/28/2015,AQS,60290011,2,17,ug/m3 SC,16,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/29/2015,AQS,60290011,2,24,ug/m3 SC,22,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
06/30/2015,AQS,60290011,2,38,ug/m3 SC,35,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-01-2015,AQS,60290011,2,26,ug/m3 SC,24,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-02-2015,AQS,60290011,2,18,ug/m3 SC,17,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-03-2015,AQS,60290011,2,20,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-04-2015,AQS,60290011,2,17,ug/m3 SC,16,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-05-2015,AQS,60290011,2,17,ug/m3 SC,16,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-06-2015,AQS,60290011,2,22,ug/m3 SC,20,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-07-2015,AQS,60290011,2,26,ug/m3 SC,24,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-08-2015,AQS,60290011,2,26,ug/m3 SC,24,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-09-2015,AQS,60290011,2,31,ug/m3 SC,29,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-10-2015,AQS,60290011,2,22,ug/m3 SC,20,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-11-2015,AQS,60290011,2,20,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07-12-2015,AQS,60290011,2,19,ug/m3 SC,18,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/13/2015,AQS,60290011,2,25,ug/m3 SC,23,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/14/2015,AQS,60290011,2,28,ug/m3 SC,26,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/15/2015,AQS,60290011,2,26,ug/m3 SC,24,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/16/2015,AQS,60290011,2,22,ug/m3 SC,20,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/17/2015,AQS,60290011,2,23,ug/m3 SC,21,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/18/2015,AQS,60290011,2,7,ug/m3 SC,6,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/19/2015,AQS,60290011,2,8,ug/m3 SC,7,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/20/2015,AQS,60290011,2,7,ug/m3 SC,6,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/21/2015,AQS,60290011,2,14,ug/m3 SC,13,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/22/2015,AQS,60290011,2,17,ug/m3 SC,16,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/23/2015,AQS,60290011,2,24,ug/m3 SC,22,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/24/2015,AQS,60290011,2,20,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/25/2015,AQS,60290011,2,16,ug/m3 SC,15,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/26/2015,AQS,60290011,2,17,ug/m3 SC,16,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/27/2015,AQS,60290011,2,18,ug/m3 SC,17,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/28/2015,AQS,60290011,2,24,ug/m3 SC,22,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/29/2015,AQS,60290011,2,20,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/30/2015,AQS,60290011,2,17,ug/m3 SC,16,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
07/31/2015,AQS,60290011,2,29,ug/m3 SC,27,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-01-2015,AQS,60290011,2,23,ug/m3 SC,21,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-02-2015,AQS,60290011,2,24,ug/m3 SC,22,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-03-2015,AQS,60290011,2,28,ug/m3 SC,26,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-04-2015,AQS,60290011,2,35,ug/m3 SC,32,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-05-2015,AQS,60290011,2,20,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-06-2015,AQS,60290011,2,22,ug/m3 SC,20,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-07-2015,AQS,60290011,2,36,ug/m3 SC,33,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-08-2015,AQS,60290011,2,34,ug/m3 SC,31,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-09-2015,AQS,60290011,2,28,ug/m3 SC,26,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-10-2015,AQS,60290011,2,31,ug/m3 SC,29,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-11-2015,AQS,60290011,2,32,ug/m3 SC,30,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08-12-2015,AQS,60290011,2,29,ug/m3 SC,27,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/13/2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/14/2015,AQS,60290011,2,32,ug/m3 SC,30,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/15/2015,AQS,60290011,2,27,ug/m3 SC,25,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/16/2015,AQS,60290011,2,24,ug/m3 SC,22,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/17/2015,AQS,60290011,2,46,ug/m3 SC,43,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/18/2015,AQS,60290011,2,60,ug/m3 SC,53,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/19/2015,AQS,60290011,2,52,ug/m3 SC,48,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/20/2015,AQS,60290011,2,37,ug/m3 SC,34,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/21/2015,AQS,60290011,2,45,ug/m3 SC,42,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/22/2015,AQS,60290011,2,41,ug/m3 SC,38,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/23/2015,AQS,60290011,2,22,ug/m3 SC,20,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/24/2015,AQS,60290011,2,38,ug/m3 SC,35,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/25/2015,AQS,60290011,2,45,ug/m3 SC,42,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/26/2015,AQS,60290011,2,41,ug/m3 SC,38,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/27/2015,AQS,60290011,2,44,ug/m3 SC,41,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/28/2015,AQS,60290011,2,40,ug/m3 SC,37,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/29/2015,AQS,60290011,2,31,ug/m3 SC,29,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/30/2015,AQS,60290011,2,53,ug/m3 SC,49,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
08/31/2015,AQS,60290011,2,37,ug/m3 SC,34,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
09-01-2015,AQS,60290011,2,28,ug/m3 SC,26,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
09-02-2015,AQS,60290011,2,21,ug/m3 SC,19,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
09-03-2015,AQS,60290011,2,30,ug/m3 SC,28,Mojave,1,100,81102,PM10 Total 0-10um STP,12540,"Bakersfield, CA",6,California,29,Kern,35.05055135,-118.1472936
