Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
02-05-2014,AQS,60190011,4,23.1,ug/m3 LC,74,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-06-2014,AQS,60190011,4,16.3,ug/m3 LC,60,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-07-2014,AQS,60190011,4,10.4,ug/m3 LC,43,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-08-2014,AQS,60190011,4,9.2,ug/m3 LC,38,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-09-2014,AQS,60190011,4,6.7,ug/m3 LC,28,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-10-2014,AQS,60190011,4,7.6,ug/m3 LC,32,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-11-2014,AQS,60190011,4,14.3,ug/m3 LC,56,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02-12-2014,AQS,60190011,4,23.5,ug/m3 LC,75,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/13/2014,AQS,60190011,4,27.9,ug/m3 LC,84,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/14/2014,AQS,60190011,4,45.9,ug/m3 LC,127,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/15/2014,AQS,60190011,4,47,ug/m3 LC,129,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/16/2014,AQS,60190011,4,12.9,ug/m3 LC,53,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/17/2014,AQS,60190011,4,7.7,ug/m3 LC,32,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/18/2014,AQS,60190011,4,14.4,ug/m3 LC,56,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/19/2014,AQS,60190011,4,9.8,ug/m3 LC,41,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/20/2014,AQS,60190011,4,12.5,ug/m3 LC,52,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/21/2014,AQS,60190011,4,24.3,ug/m3 LC,77,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/22/2014,AQS,60190011,4,26.7,ug/m3 LC,82,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/23/2014,AQS,60190011,4,23.8,ug/m3 LC,76,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/24/2014,AQS,60190011,4,22.5,ug/m3 LC,73,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/25/2014,AQS,60190011,4,25.8,ug/m3 LC,80,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/26/2014,AQS,60190011,4,13.5,ug/m3 LC,54,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/27/2014,AQS,60190011,4,4.8,ug/m3 LC,20,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
02/28/2014,AQS,60190011,4,2.9,ug/m3 LC,12,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-01-2014,AQS,60190011,4,3.6,ug/m3 LC,15,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-02-2014,AQS,60190011,4,6.3,ug/m3 LC,26,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-03-2014,AQS,60190011,4,8.3,ug/m3 LC,35,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-04-2014,AQS,60190011,4,5,ug/m3 LC,21,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-05-2014,AQS,60190011,4,16.1,ug/m3 LC,59,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-06-2014,AQS,60190011,4,17.4,ug/m3 LC,62,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-07-2014,AQS,60190011,4,13.7,ug/m3 LC,54,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-08-2014,AQS,60190011,4,18.6,ug/m3 LC,65,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-09-2014,AQS,60190011,4,15.7,ug/m3 LC,59,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-10-2014,AQS,60190011,4,7.4,ug/m3 LC,31,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-11-2014,AQS,60190011,4,7.1,ug/m3 LC,30,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03-12-2014,AQS,60190011,4,8,ug/m3 LC,33,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/13/2014,AQS,60190011,4,5.4,ug/m3 LC,23,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/14/2014,AQS,60190011,4,9.6,ug/m3 LC,40,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/15/2014,AQS,60190011,4,17.9,ug/m3 LC,63,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/16/2014,AQS,60190011,4,15.2,ug/m3 LC,58,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/17/2014,AQS,60190011,4,4.9,ug/m3 LC,20,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/18/2014,AQS,60190011,4,5.7,ug/m3 LC,24,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/19/2014,AQS,60190011,4,10.2,ug/m3 LC,43,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/20/2014,AQS,60190011,4,9.2,ug/m3 LC,38,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/22/2014,AQS,60190011,4,11.9,ug/m3 LC,50,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/23/2014,AQS,60190011,4,9.4,ug/m3 LC,39,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/24/2014,AQS,60190011,4,12,ug/m3 LC,50,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/25/2014,AQS,60190011,4,7,ug/m3 LC,29,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/26/2014,AQS,60190011,4,2.9,ug/m3 LC,12,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/27/2014,AQS,60190011,4,4.9,ug/m3 LC,20,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/28/2014,AQS,60190011,4,8.8,ug/m3 LC,37,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/29/2014,AQS,60190011,4,7.9,ug/m3 LC,33,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/30/2014,AQS,60190011,4,4.7,ug/m3 LC,20,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
03/31/2014,AQS,60190011,4,6.6,ug/m3 LC,28,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-01-2014,AQS,60190011,4,5.7,ug/m3 LC,24,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-02-2014,AQS,60190011,4,4.7,ug/m3 LC,20,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-03-2014,AQS,60190011,4,9,ug/m3 LC,38,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-04-2014,AQS,60190011,4,6.5,ug/m3 LC,27,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-05-2014,AQS,60190011,4,8.9,ug/m3 LC,37,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-06-2014,AQS,60190011,4,13.7,ug/m3 LC,54,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-07-2014,AQS,60190011,4,14.3,ug/m3 LC,56,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-08-2014,AQS,60190011,4,16.2,ug/m3 LC,60,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-09-2014,AQS,60190011,4,13.6,ug/m3 LC,54,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-10-2014,AQS,60190011,4,16.9,ug/m3 LC,61,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-11-2014,AQS,60190011,4,17.3,ug/m3 LC,62,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04-12-2014,AQS,60190011,4,13.4,ug/m3 LC,54,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/13/2014,AQS,60190011,4,11.8,ug/m3 LC,49,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/14/2014,AQS,60190011,4,15.6,ug/m3 LC,58,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/15/2014,AQS,60190011,4,10.5,ug/m3 LC,44,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/16/2014,AQS,60190011,4,11.5,ug/m3 LC,48,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/17/2014,AQS,60190011,4,10.4,ug/m3 LC,43,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/19/2014,AQS,60190011,4,8.7,ug/m3 LC,36,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/20/2014,AQS,60190011,4,8.3,ug/m3 LC,35,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/21/2014,AQS,60190011,4,12.7,ug/m3 LC,52,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/22/2014,AQS,60190011,4,5.6,ug/m3 LC,23,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/23/2014,AQS,60190011,4,3.7,ug/m3 LC,15,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/24/2014,AQS,60190011,4,4.1,ug/m3 LC,17,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/25/2014,AQS,60190011,4,5.4,ug/m3 LC,23,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/26/2014,AQS,60190011,4,4.1,ug/m3 LC,17,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/27/2014,AQS,60190011,4,3.7,ug/m3 LC,15,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/28/2014,AQS,60190011,4,8.4,ug/m3 LC,35,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/29/2014,AQS,60190011,4,15,ug/m3 LC,57,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
04/30/2014,AQS,60190011,4,13.6,ug/m3 LC,54,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-01-2014,AQS,60190011,4,14.5,ug/m3 LC,56,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-02-2014,AQS,60190011,4,10.5,ug/m3 LC,44,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-03-2014,AQS,60190011,4,5.5,ug/m3 LC,23,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-04-2014,AQS,60190011,4,4,ug/m3 LC,17,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-05-2014,AQS,60190011,4,3.1,ug/m3 LC,13,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-06-2014,AQS,60190011,4,5.4,ug/m3 LC,23,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-07-2014,AQS,60190011,4,7.3,ug/m3 LC,30,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-08-2014,AQS,60190011,4,9.4,ug/m3 LC,39,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-09-2014,AQS,60190011,4,4.5,ug/m3 LC,19,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-10-2014,AQS,60190011,4,4.8,ug/m3 LC,20,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-11-2014,AQS,60190011,4,4.5,ug/m3 LC,19,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05-12-2014,AQS,60190011,4,6.3,ug/m3 LC,26,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/13/2014,AQS,60190011,4,9.3,ug/m3 LC,39,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/14/2014,AQS,60190011,4,8.8,ug/m3 LC,37,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/15/2014,AQS,60190011,4,11.8,ug/m3 LC,49,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/16/2014,AQS,60190011,4,9.5,ug/m3 LC,40,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/17/2014,AQS,60190011,4,7.2,ug/m3 LC,30,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/18/2014,AQS,60190011,4,4.2,ug/m3 LC,18,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/19/2014,AQS,60190011,4,5,ug/m3 LC,21,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/20/2014,AQS,60190011,4,3.7,ug/m3 LC,15,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/21/2014,AQS,60190011,4,9.4,ug/m3 LC,39,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/22/2014,AQS,60190011,4,11.2,ug/m3 LC,47,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/23/2014,AQS,60190011,4,8.4,ug/m3 LC,35,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/24/2014,AQS,60190011,4,8.9,ug/m3 LC,37,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/25/2014,AQS,60190011,4,9.8,ug/m3 LC,41,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/26/2014,AQS,60190011,4,7.6,ug/m3 LC,32,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/27/2014,AQS,60190011,4,7.9,ug/m3 LC,33,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/28/2014,AQS,60190011,4,6.3,ug/m3 LC,26,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/29/2014,AQS,60190011,4,7.8,ug/m3 LC,33,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/30/2014,AQS,60190011,4,9.1,ug/m3 LC,38,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
05/31/2014,AQS,60190011,4,12.2,ug/m3 LC,51,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-01-2014,AQS,60190011,4,13.2,ug/m3 LC,53,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-02-2014,AQS,60190011,4,11.9,ug/m3 LC,50,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-03-2014,AQS,60190011,4,9.6,ug/m3 LC,40,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-04-2014,AQS,60190011,4,9.9,ug/m3 LC,41,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-05-2014,AQS,60190011,4,11.4,ug/m3 LC,48,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-06-2014,AQS,60190011,4,10.8,ug/m3 LC,45,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-07-2014,AQS,60190011,4,14.7,ug/m3 LC,56,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-08-2014,AQS,60190011,4,13.8,ug/m3 LC,55,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-09-2014,AQS,60190011,4,16.9,ug/m3 LC,61,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-10-2014,AQS,60190011,4,14.4,ug/m3 LC,56,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-11-2014,AQS,60190011,4,15.5,ug/m3 LC,58,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06-12-2014,AQS,60190011,4,9.8,ug/m3 LC,41,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/13/2014,AQS,60190011,4,5.5,ug/m3 LC,23,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/14/2014,AQS,60190011,4,7.3,ug/m3 LC,30,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/15/2014,AQS,60190011,4,7.3,ug/m3 LC,30,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/16/2014,AQS,60190011,4,8.6,ug/m3 LC,36,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/17/2014,AQS,60190011,4,8.7,ug/m3 LC,36,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/18/2014,AQS,60190011,4,10,ug/m3 LC,42,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/19/2014,AQS,60190011,4,7.6,ug/m3 LC,32,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/20/2014,AQS,60190011,4,8.3,ug/m3 LC,35,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/21/2014,AQS,60190011,4,6.1,ug/m3 LC,25,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/22/2014,AQS,60190011,4,8.5,ug/m3 LC,35,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/23/2014,AQS,60190011,4,11.6,ug/m3 LC,48,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/24/2014,AQS,60190011,4,8.4,ug/m3 LC,35,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/25/2014,AQS,60190011,4,6.7,ug/m3 LC,28,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/26/2014,AQS,60190011,4,4.8,ug/m3 LC,20,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/27/2014,AQS,60190011,4,6.2,ug/m3 LC,26,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/28/2014,AQS,60190011,4,5.9,ug/m3 LC,25,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/29/2014,AQS,60190011,4,7.7,ug/m3 LC,32,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
06/30/2014,AQS,60190011,4,13.2,ug/m3 LC,53,Fresno - Garland,1,100,88101,PM2.5 - Local Conditions,23420,"Fresno, CA",6,California,19,Fresno,36.78538,-119.77321
